t,ecg,ppg,spo2
1762842896.5133765,364.0,136.0,139.0
1762842896.5236301,385.0,136.0,139.0
1762842896.567518,387.0,136.0,139.0
1762842896.6128004,376.0,137.0,139.0
1762842896.6514034,374.0,137.0,139.0
1762842896.6541016,379.0,136.0,139.0
1762842896.6839366,380.0,136.0,139.0
1762842896.6953444,383.0,136.0,139.0
1762842896.7143283,369.0,137.0,139.0
1762842896.7365015,349.0,137.0,139.0
1762842896.7650647,363.0,137.0,139.0
1762842896.8000598,370.0,136.0,139.0
1762842896.8379085,367.0,136.0,139.0
1762842896.8637347,348.0,137.0,139.0
1762842896.8823287,351.0,137.0,139.0
1762842896.8959963,361.0,137.0,139.0
1762842896.9351172,359.0,136.0,139.0
1762842896.973511,344.0,137.0,139.0
1762842896.9758642,338.0,137.0,138.0
1762842897.019419,332.0,137.0,139.0
1762842897.0468328,332.0,136.0,139.0
1762842897.065139,341.0,137.0,139.0
1762842897.0806885,331.0,136.0,139.0
1762842897.1136403,329.0,136.0,139.0
1762842897.1478379,333.0,137.0,139.0
1762842897.1777124,340.0,136.0,139.0
1762842897.2060735,341.0,136.0,139.0
1762842897.2204754,339.0,137.0,139.0
1762842897.2398481,334.0,137.0,139.0
1762842897.2676485,333.0,137.0,139.0
1762842897.3012033,321.0,137.0,139.0
1762842897.3309958,312.0,136.0,139.0
1762842897.3566887,326.0,136.0,139.0
1762842897.3746755,343.0,136.0,139.0
1762842897.4131193,335.0,136.0,139.0
1762842897.4458408,325.0,137.0,139.0
1762842897.4749,327.0,136.0,139.0
1762842897.4781501,329.0,136.0,139.0
1762842897.515212,323.0,137.0,139.0
1762842897.530582,311.0,136.0,139.0
1762842897.5598137,325.0,136.0,139.0
1762842897.5972123,342.0,136.0,139.0
1762842897.630721,333.0,136.0,139.0
1762842897.6511273,342.0,137.0,139.0
1762842897.6707678,341.0,136.0,139.0
1762842897.6869109,336.0,137.0,139.0
1762842897.717129,347.0,137.0,139.0
1762842897.7472107,353.0,136.0,139.0
1762842897.7807913,352.0,136.0,139.0
1762842897.8039675,333.0,136.0,139.0
1762842897.8190067,336.0,136.0,139.0
1762842897.8744469,309.0,136.0,139.0
1762842897.8751428,310.0,136.0,139.0
1762842897.9139135,321.0,136.0,139.0
1762842897.9437532,323.0,136.0,139.0
1762842897.9538841,320.0,136.0,139.0
1762842897.9892504,327.0,137.0,139.0
1762842898.0060828,312.0,136.0,139.0
1762842898.0479968,333.0,137.0,139.0
1762842898.0870557,334.0,136.0,139.0
1762842898.0888238,359.0,136.0,139.0
1762842898.1303914,407.0,136.0,139.0
1762842898.1598291,445.0,136.0,139.0
1762842898.1772811,477.0,137.0,138.0
1762842898.1906626,494.0,136.0,139.0
1762842898.232102,495.0,137.0,138.0
1762842898.2717185,511.0,137.0,139.0
1762842898.2765067,484.0,136.0,139.0
1762842898.3118489,467.0,136.0,139.0
1762842898.3390107,495.0,136.0,139.0
1762842898.35211,538.0,137.0,139.0
1762842898.3753123,516.0,136.0,139.0
1762842898.3997712,539.0,137.0,139.0
1762842898.507323,552.0,136.0,139.0
1762842898.5104415,534.0,136.0,139.0
1762842898.5303512,519.0,137.0,139.0
1762842898.5367012,520.0,137.0,139.0
1762842898.5467227,501.0,136.0,139.0
1762842898.5595264,467.0,136.0,138.0
1762842898.5947099,456.0,136.0,139.0
1762842898.628909,434.0,136.0,139.0
1762842898.658929,425.0,136.0,139.0
1762842898.685414,417.0,137.0,139.0
1762842898.7030594,381.0,136.0,139.0
1762842898.7190595,377.0,136.0,139.0
1762842898.7534451,368.0,136.0,139.0
1762842898.7895732,365.0,137.0,139.0
1762842898.8193378,354.0,136.0,139.0
1762842898.8446817,329.0,136.0,139.0
1762842898.8653057,305.0,136.0,139.0
1762842898.8782923,315.0,136.0,139.0
1762842898.9166265,294.0,137.0,139.0
1762842898.9583285,271.0,137.0,139.0
1762842898.983987,204.0,136.0,139.0
1762842898.9888916,219.0,136.0,140.0
1762842899.0175705,221.0,136.0,139.0
1762842899.038708,207.0,136.0,139.0
1762842899.0853193,205.0,136.0,139.0
1762842899.0877364,225.0,136.0,139.0
1762842899.1219516,233.0,136.0,139.0
1762842899.15888,215.0,137.0,139.0
1762842899.1928458,188.0,136.0,140.0
1762842899.210449,194.0,136.0,139.0
1762842899.2188988,204.0,136.0,140.0
1762842899.2656732,207.0,136.0,140.0
1762842899.29705,247.0,136.0,139.0
1762842899.3308184,266.0,136.0,139.0
1762842899.33429,269.0,136.0,139.0
1762842899.3637626,277.0,136.0,139.0
1762842899.3857944,306.0,136.0,140.0
1762842899.4067774,317.0,136.0,139.0
1762842899.4624448,307.0,136.0,139.0
1762842899.504287,329.0,137.0,139.0
1762842899.50681,346.0,136.0,139.0
1762842899.52769,357.0,136.0,139.0
1762842899.5520146,393.0,136.0,139.0
1762842899.562976,426.0,136.0,139.0
1762842899.602769,416.0,136.0,139.0
1762842899.6445327,392.0,136.0,139.0
1762842899.673345,386.0,137.0,139.0
1762842899.676194,406.0,136.0,139.0
1762842899.7053719,393.0,136.0,139.0
1762842899.7261214,383.0,136.0,139.0
1762842899.7682922,380.0,136.0,139.0
1762842899.8052301,377.0,136.0,139.0
1762842899.8389754,363.0,137.0,139.0
1762842899.8417094,354.0,136.0,139.0
1762842899.874255,361.0,137.0,139.0
1762842899.889117,360.0,136.0,139.0
1762842899.907183,357.0,137.0,139.0
1762842899.9413917,338.0,136.0,139.0
1762842899.9760153,341.0,136.0,139.0
1762842900.009631,340.0,136.0,139.0
1762842900.0150402,338.0,136.0,139.0
1762842900.0558045,329.0,136.0,139.0
1762842900.0667279,323.0,137.0,139.0
1762842900.105948,330.0,136.0,139.0
1762842900.1448174,340.0,136.0,139.0
1762842900.1796124,339.0,137.0,139.0
1762842900.182321,308.0,136.0,139.0
1762842900.212576,305.0,136.0,139.0
1762842900.2271338,308.0,137.0,139.0
1762842900.251166,312.0,136.0,139.0
1762842900.2798877,326.0,137.0,139.0
1762842900.3150728,314.0,136.0,139.0
1762842900.3498127,318.0,137.0,139.0
1762842900.380191,297.0,137.0,139.0
1762842900.3972805,292.0,136.0,139.0
1762842900.4105885,309.0,136.0,139.0
1762842900.4526927,299.0,137.0,139.0
1762842900.4944806,294.0,137.0,139.0
1762842900.5304575,291.0,136.0,139.0
1762842900.5328894,281.0,136.0,139.0
1762842900.5609155,298.0,137.0,139.0
1762842900.5819669,319.0,136.0,139.0
1762842900.595617,320.0,136.0,139.0
1762842900.6316254,323.0,136.0,139.0
1762842900.66847,302.0,136.0,139.0
1762842900.7071815,308.0,136.0,139.0
1762842900.7155316,324.0,136.0,139.0
1762842900.7388813,350.0,136.0,139.0
1762842900.7573965,357.0,137.0,139.0
1762842900.779554,336.0,137.0,139.0
1762842900.8130877,352.0,137.0,139.0
1762842900.8486307,371.0,137.0,139.0
1762842900.8816614,376.0,136.0,139.0
1762842900.9090562,373.0,136.0,139.0
1762842900.9275763,378.0,136.0,139.0
1762842900.9390244,411.0,136.0,139.0
1762842900.9727356,407.0,137.0,138.0
1762842901.0069578,420.0,136.0,139.0
1762842901.0397453,427.0,136.0,139.0
1762842901.0654159,385.0,136.0,139.0
1762842901.0841436,377.0,136.0,139.0
1762842901.0949316,387.0,136.0,139.0
1762842901.1337173,405.0,136.0,139.0
1762842901.1674066,395.0,136.0,139.0
1762842901.204083,378.0,136.0,139.0
1762842901.2070346,369.0,136.0,139.0
1762842901.2379732,376.0,136.0,139.0
1762842901.2588606,386.0,136.0,139.0
1762842901.3056543,373.0,137.0,139.0
1762842901.3079536,364.0,137.0,139.0
1762842901.3460412,367.0,137.0,139.0
1762842901.3814104,404.0,136.0,139.0
1762842901.4100997,430.0,136.0,139.0
1762842901.4293861,441.0,136.0,139.0
1762842901.4391716,423.0,136.0,139.0
1762842901.4767256,423.0,136.0,139.0
1762842901.5512226,439.0,137.0,138.0
1762842901.5556643,431.0,136.0,139.0
1762842901.559975,430.0,136.0,139.0
1762842901.5831192,401.0,137.0,139.0
1762842901.6053789,373.0,137.0,139.0
1762842901.6268935,400.0,136.0,139.0
1762842901.6564965,408.0,136.0,139.0
1762842901.6989257,379.0,136.0,139.0
1762842901.7355626,352.0,137.0,138.0
1762842901.7378726,361.0,137.0,139.0
1762842901.7668877,341.0,137.0,139.0
1762842901.7860742,327.0,136.0,139.0
1762842901.826034,339.0,136.0,139.0
1762842901.86201,348.0,137.0,139.0
1762842901.8992825,322.0,136.0,139.0
1762842901.9017906,326.0,137.0,139.0
1762842901.9288156,341.0,137.0,139.0
1762842901.9468982,341.0,136.0,139.0
1762842901.9674363,330.0,136.0,139.0
1762842901.9969862,328.0,136.0,139.0
1762842902.0341456,332.0,137.0,139.0
1762842902.0726638,349.0,136.0,139.0
1762842902.076304,327.0,136.0,139.0
1762842902.1060903,299.0,136.0,139.0
1762842902.1271417,300.0,137.0,139.0
1762842902.1612544,314.0,136.0,139.0
1762842902.197524,344.0,136.0,139.0
1762842902.2324145,371.0,137.0,139.0
1762842902.2601833,352.0,136.0,139.0
1762842902.2654593,343.0,136.0,139.0
1762842902.2868102,359.0,137.0,139.0
1762842902.3291142,364.0,136.0,139.0
1762842902.3655324,367.0,136.0,139.0
1762842902.4018888,388.0,137.0,139.0
1762842902.4038737,379.0,136.0,139.0
1762842902.432305,386.0,136.0,139.0
1762842902.453486,404.0,136.0,139.0
1762842902.4713366,392.0,136.0,139.0
1762842902.5064757,390.0,136.0,139.0
1762842902.5443525,369.0,137.0,138.0
1762842902.5799541,363.0,136.0,139.0
1762842902.5830367,360.0,136.0,139.0
1762842902.6123767,349.0,137.0,139.0
1762842902.6385064,353.0,136.0,139.0
1762842902.655577,357.0,137.0,139.0
1762842902.6899357,349.0,136.0,139.0
1762842902.726795,347.0,137.0,139.0
1762842902.761024,336.0,136.0,139.0
1762842902.7647524,328.0,136.0,139.0
1762842902.7966404,336.0,136.0,139.0
1762842902.8173091,346.0,137.0,139.0
1762842902.839794,344.0,136.0,139.0
1762842902.8685343,345.0,136.0,139.0
1762842902.9060948,342.0,136.0,139.0
1762842902.9409938,336.0,137.0,139.0
1762842902.9744663,348.0,136.0,139.0
1762842902.9821537,348.0,136.0,139.0
1762842903.0050094,331.0,137.0,139.0
1762842903.0243871,323.0,136.0,139.0
1762842903.0830247,322.0,136.0,139.0
1762842903.118405,320.0,136.0,139.0
1762842903.119951,336.0,136.0,139.0
1762842903.1570747,332.0,136.0,139.0
1762842903.1693363,322.0,136.0,139.0
1762842903.1841772,326.0,136.0,139.0
1762842903.2192528,308.0,137.0,139.0
1762842903.259912,309.0,137.0,139.0
1762842903.2960556,317.0,137.0,139.0
1762842903.299584,316.0,137.0,139.0
1762842903.329586,299.0,136.0,139.0
1762842903.3460226,311.0,136.0,139.0
1762842903.3893976,312.0,137.0,139.0
1762842903.4229355,316.0,136.0,139.0
1762842903.454907,312.0,136.0,139.0
1762842903.4571958,317.0,137.0,139.0
1762842903.4852078,304.0,136.0,139.0
1762842903.504672,290.0,136.0,139.0
1762842903.5282974,286.0,136.0,139.0
1762842903.5560634,306.0,136.0,139.0
1762842903.594192,319.0,137.0,139.0
1762842903.630845,324.0,136.0,139.0
1762842903.6566854,321.0,136.0,139.0
1762842903.668341,328.0,137.0,139.0
1762842903.6876626,343.0,136.0,139.0
1762842903.727002,351.0,137.0,139.0
1762842903.7719545,312.0,137.0,139.0
1762842903.7782001,266.0,136.0,139.0
1762842903.8114269,319.0,136.0,139.0
1762842903.8408804,339.0,137.0,139.0
1762842903.8583977,354.0,136.0,139.0
1762842903.8723412,355.0,136.0,139.0
1762842903.9135273,343.0,136.0,139.0
1762842903.9602542,334.0,137.0,139.0
1762842903.9980297,338.0,136.0,139.0
1762842904.0015686,339.0,136.0,139.0
1762842904.0332296,331.0,136.0,139.0
1762842904.0500405,322.0,137.0,139.0
1762842904.0584831,329.0,136.0,139.0
1762842904.1011608,332.0,136.0,139.0
1762842904.1425602,329.0,137.0,139.0
1762842904.1775734,325.0,136.0,139.0
1762842904.1819186,320.0,136.0,139.0
1762842904.210347,333.0,136.0,139.0
1762842904.228749,337.0,136.0,139.0
1762842904.24083,339.0,136.0,139.0
1762842904.2833633,345.0,137.0,139.0
1762842904.3230073,350.0,136.0,139.0
1762842904.3393643,340.0,137.0,139.0
1762842904.360112,340.0,136.0,139.0
1762842904.391446,334.0,136.0,139.0
1762842904.4113781,331.0,136.0,139.0
1762842904.4252996,327.0,136.0,139.0
1762842904.4621522,339.0,137.0,139.0
1762842904.49922,342.0,137.0,139.0
1762842904.5441911,332.0,136.0,139.0
1762842904.546476,331.0,136.0,139.0
1762842904.572875,341.0,136.0,139.0
1762842904.5961547,333.0,137.0,139.0
1762842904.6129982,333.0,137.0,139.0
1762842904.643618,332.0,136.0,139.0
1762842904.6812518,322.0,136.0,139.0
1762842904.7155597,321.0,137.0,139.0
1762842904.7189987,316.0,137.0,139.0
1762842904.7517197,350.0,136.0,139.0
1762842904.7699661,350.0,136.0,139.0
1762842904.81574,344.0,136.0,139.0
1762842904.8229053,342.0,137.0,139.0
1762842904.8616648,352.0,137.0,139.0
1762842904.897218,358.0,136.0,139.0
1762842904.9228082,363.0,136.0,139.0
1762842904.9451654,341.0,136.0,138.0
1762842904.9537747,334.0,136.0,139.0
1762842904.996094,330.0,136.0,139.0
1762842905.0343382,334.0,136.0,139.0
1762842905.0387876,320.0,136.0,139.0
1762842905.0694108,342.0,137.0,139.0
1762842905.0979395,344.0,136.0,139.0
1762842905.1175122,334.0,136.0,139.0
1762842905.141541,339.0,136.0,139.0
1762842905.1665578,349.0,136.0,139.0
1762842905.2022111,333.0,137.0,139.0
1762842905.2368119,331.0,137.0,139.0
1762842905.264707,333.0,136.0,139.0
1762842905.2850306,344.0,137.0,139.0
1762842905.297779,346.0,136.0,139.0
1762842905.3409228,349.0,136.0,139.0
1762842905.38229,346.0,136.0,139.0
1762842905.4173021,350.0,136.0,139.0
1762842905.420126,365.0,136.0,139.0
1762842905.450559,359.0,137.0,139.0
1762842905.4583058,334.0,137.0,139.0
1762842905.485307,340.0,137.0,139.0
1762842905.5262568,362.0,136.0,139.0
1762842905.5657833,365.0,136.0,139.0
1762842905.5704646,348.0,137.0,139.0
1762842905.6062205,343.0,136.0,139.0
1762842905.637939,361.0,137.0,139.0
1762842905.6576407,364.0,136.0,139.0
1762842905.6699939,368.0,136.0,139.0
1762842905.7125363,360.0,137.0,139.0
1762842905.7600567,353.0,137.0,139.0
1762842905.8021386,355.0,135.0,139.0
1762842905.8053286,365.0,136.0,139.0
1762842905.8322403,358.0,136.0,139.0
1762842905.8363287,350.0,136.0,139.0
1762842905.8605046,348.0,136.0,139.0
1762842905.8794432,360.0,137.0,138.0
1762842905.9126518,361.0,136.0,139.0
1762842905.954264,344.0,136.0,139.0
1762842905.9928315,339.0,136.0,139.0
1762842905.9963627,341.0,136.0,139.0
1762842906.027321,346.0,136.0,139.0
1762842906.0468864,352.0,136.0,139.0
1762842906.0636811,355.0,136.0,139.0
